Fol_2018-05-14.13_06_11.60_59.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist distance between
503     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 15.0207  21.462  
504     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 15.0087  21.458  
505     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.9968  21.4541  
506     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.9849  21.4503  
507     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.9732  21.4465  
508     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.9614  21.4428  
509     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.9498  21.4391  
510     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.9382  21.4355  
511     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.9267  21.4319  
512     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.9152  21.4284  
513     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.9038  21.4249  
514     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.8925  21.4215  
515     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.8813  21.4181  
516     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.8701  21.4148  
517     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.859  21.4115  
518     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.8479  21.4083  
519     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.8369  21.4052  
520     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.826  21.402  
521     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.8152  21.399  
522     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.8044  21.396  
523     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.7937  21.393  
524     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.7831  21.3901  
525     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.7725  21.3873  
526     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.762  21.3845  
527     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.7516  21.3818  
528     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.7412  21.3791  
529     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.7309  21.3764  
530     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.7207  21.3739  
531     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.7106  21.3713  
532     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.7005  21.3689  
533     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.6905  21.3664  
534     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.6805  21.3641  
535     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.6707  21.3618  
536     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.6609  21.3595  
537     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.6512  21.3573  
538     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.6415  21.3551  
539     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.6319  21.353  
540     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.6224  21.351  
541     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.613  21.349  
542     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.6036  21.347  
543     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.5943  21.3451  
544     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.5851  21.3433  
545     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.5759  21.3415  
546     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.5668  21.3398  
547     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.5578  21.3381  
548     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.5489  21.3364  
549     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.54  21.3349  
550     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.5312  21.3333  
551     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.5225  21.328  
552     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.5139  21.3196  
553     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.5053  21.3111  
554     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.4968  21.3028  
555     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.4883  21.2944  
556     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.48  21.2862  
557     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.4717  21.2779  
558     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.4635  21.2697  
559     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.4554  21.2616  
560     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.4473  21.2535  
561     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.4393  21.2455  
562     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.4314  21.2375  
563     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.4236  21.2296  
564     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.4158  21.2217  
565     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.4081  21.2139  
566     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.4005  21.2061  
567     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.393  21.1984  
568     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.3855  21.1907  
569     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.3781  21.1831  
570     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.3708  21.1755  
571     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.3636  21.168  
572     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.3564  21.1605  
573     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.3493  21.1531  
574     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.3423  21.1457  
575     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.3353  21.1384  
576     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.3285  21.1311  
577     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.3217  21.1239  
578     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.315  21.1168  
579     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.3084  21.1096  
580     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.3018  21.1026  
581     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.2953  21.0956  
582     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.2889  21.0886  
583     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.2826  21.0817  
584     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.2763  21.0748  
585     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.2701  21.068  
586     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.2641  21.0613  
587     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.258  21.0546  
588     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.2521  21.0479  
589     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.2462  21.0413  
590     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.2404  21.0348  
591     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.2347  21.0283  
592     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.2291  21.0218  
593     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.2235  21.0155  
594     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.218  21.0091  
595     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.2126  21.0028  
596     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.2073  20.9966  
597     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.2021  20.9904  
598     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.1969  20.9843  
599     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.1918  20.9782  
600     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.1868  20.9722  
601     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.1818  20.9662  
602     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.177  20.9603  
603     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.1722  20.9544  
604     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.1675  20.9486  
605     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.1629  20.9428  
606     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.1583  20.9371  
607     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.1539  20.9315  
608     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.1495  20.9258  
609     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.1452  20.9203  
610     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.1409  20.9148  
611     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.1368  20.9093  
612     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.1327  20.9039  
613     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.1287  20.8986  
614     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.1248  20.8933  
615     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.121  20.8881  
616     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.1172  20.8829  
617     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.1136  20.8778  
618     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.11  20.8727  
619     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.1064  20.8677  
620     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.103  20.8627  
621     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0997  20.8578  
622     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0964  20.8529  
623     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0932  20.8481  
624     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0901  20.8433  
625     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.087  20.8386  
626     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0841  20.834  
627     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0812  20.8294  
628     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0784  20.8248  
629     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0757  20.8203  
630     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.073  20.8159  
631     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0705  20.8115  
632     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.068  20.8072  
633     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0656  20.8029  
634     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0633  20.7987  
635     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.061  20.7945  
636     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0589  20.7904  
637     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0568  20.7863  
638     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0548  20.7823  
639     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0529  20.7784  
640     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.051  20.7745  
641     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0493  20.7706  
642     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0476  20.7668  
643     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.046  20.7631  
644     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0445  20.7594  
645     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0431  20.7558  
646     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0417  20.7522  
647     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0404  20.7487  
648     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0392  20.7452  
649     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0381  20.7418  
650     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0371  20.7384  
651     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0361  20.7351  
652     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0353  20.7318  
653     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0345  20.7286  
654     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0338  20.7255  
655     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0332  20.7224  
656     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0326  20.7194  
657     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0321  20.7164  
658     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0318  20.7135  
659     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0314  20.7106  
660     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0312  20.7078  
661     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0311  20.705  
662     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0305  20.7023  
663     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0227  20.6996  
664     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0149  20.697  
665     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 14.0073  20.6945  
666     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.9997  20.692  
667     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.9921  20.6895  
668     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.9847  20.6872  
669     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.9773  20.6848  
670     -5.56206  -1.86969 -18.95528  -1.19788 -27.80658  -4.43958     (-5.562,-1.198) (-1.870,-27.807) (-18.955,-4.440) 13.97  20.6825  
