Fol_2018-05-14.12_52_17.9_8.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist distance between
671    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7055  25.1917  
672    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7055  25.1932  
673    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7054  25.1947  
674    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7054  25.1963  
675    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7053  25.1978  
676    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7053  25.1993  
677    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7053  25.2008  
678    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7053  25.2024  
679    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7053  25.2039  
680    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7053  25.2054  
681    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7053  25.2069  
682    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7053  25.2084  
683    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7053  25.21  
684    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7054  25.2115  
685    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7054  25.213  
686    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7054  25.2145  
687    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7055  25.2161  
688    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7056  25.2176  
689    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7056  25.2191  
690    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7057  25.2206  
691    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7058  25.2222  
692    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7059  25.2237  
693    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.706  25.2252  
694    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7061  25.2268  
695    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7062  25.2283  
696    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7063  25.2298  
697    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7064  25.2313  
698    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7066  25.2329  
699    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7067  25.2344  
700    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7069  25.2359  
701    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.707  25.2375  
702    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7072  25.239  
703    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7074  25.2405  
704    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7075  25.2421  
705    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7077  25.2436  
706    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7079  25.2451  
707    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7081  25.2467  
708    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7083  25.2482  
709    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7085  25.2497  
710    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7088  25.2513  
711    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.709  25.2528  
712    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7092  25.2543  
713    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7095  25.2559  
714    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7097  25.2574  
715    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.71  25.2589  
716    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7103  25.2605  
717    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7105  25.262  
718    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7108  25.2635  
719    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7111  25.2651  
720    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7114  25.2666  
721    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7117  25.2681  
722    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.712  25.2697  
723    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7123  25.2712  
724    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7127  25.2728  
725    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.713  25.2743  
726    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7133  25.2758  
727    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7137  25.2774  
728    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.714  25.2789  
729    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7144  25.2805  
730    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7148  25.282  
731    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7151  25.2835  
732    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7155  25.2851  
733    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7159  25.2866  
734    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7163  25.2882  
735    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7167  25.2897  
736    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7171  25.2913  
737    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7176  25.2928  
738    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.718  25.2943  
739    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7184  25.2959  
740    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7189  25.2974  
741    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7193  25.299  
742    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7198  25.3005  
743    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7202  25.3021  
744    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7207  25.3036  
745    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7212  25.3052  
746    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7217  25.3067  
747    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7222  25.3083  
748    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7227  25.3098  
749    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7232  25.3113  
750    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7237  25.3129  
751    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7242  25.3144  
752    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7247  25.316  
753    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7253  25.3175  
754    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7258  25.3191  
755    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7264  25.3206  
756    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7269  25.3222  
757    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7275  25.3237  
758    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7281  25.3253  
759    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7287  25.3268  
760    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7293  25.3284  
761    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7299  25.3299  
762    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7305  25.3315  
763    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7311  25.3331  
764    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7317  25.3346  
765    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7323  25.3362  
766    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7329  25.3377  
767    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7336  25.3393  
768    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7342  25.3408  
769    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7349  25.3424  
770    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7356  25.3439  
771    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7362  25.3455  
772    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7369  25.347  
773    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7376  25.3486  
774    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7383  25.3502  
775    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.739  25.3517  
776    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7397  25.3533  
777    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7404  25.3548  
778    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7411  25.3564  
779    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7418  25.3579  
780    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7426  25.3595  
781    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7433  25.3611  
782    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7441  25.3626  
783    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7448  25.3642  
784    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7456  25.3657  
785    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7464  25.3673  
786    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7471  25.3689  
787    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7479  25.3704  
788    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7487  25.372  
789    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7495  25.3735  
790    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7503  25.3751  
791    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7512  25.3767  
792    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.752  25.3782  
793    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7528  25.3798  
794    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7536  25.3814  
795    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7545  25.3829  
796    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7553  25.3845  
797    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7562  25.3861  
798    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7571  25.3876  
799    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7579  25.3892  
800    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7588  25.3908  
801    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7597  25.3923  
802    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7606  25.3939  
803    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7615  25.3955  
804    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7624  25.397  
805    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7634  25.3986  
806    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7643  25.4002  
807    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7652  25.4017  
808    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7662  25.4033  
809    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7671  25.4049  
810    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7681  25.4064  
811    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.769  25.408  
812    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.77  25.4096  
813    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.771  25.4111  
814    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7719  25.4127  
815    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7729  25.4143  
816    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7739  25.4159  
817    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7749  25.4174  
818    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.776  25.419  
819    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.777  25.4206  
820    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.778  25.4222  
821    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.779  25.4237  
822    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7801  25.4253  
823    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7811  25.4269  
824    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7822  25.4285  
825    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7833  25.43  
826    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7843  25.4316  
827    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7854  25.4332  
828    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7865  25.4348  
829    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7876  25.4363  
830    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7887  25.4379  
831    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7898  25.4395  
832    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7909  25.4411  
833    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.792  25.4426  
834    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7932  25.4442  
835    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7943  25.4458  
836    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7954  25.4474  
837    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7966  25.449  
838    -10.03028  -8.31959  -5.19504  -2.91927 -14.01974 -14.82982     (-10.030,-2.919) (-8.320,-14.020) (-5.195,-14.830) 31.7978  25.4505  
